Sub.,S,Id,Equip.A,Equip Type,ChA,T. Name,Conf,Pinout,Equip.B,Equip Type,ChB,T. Name,Length,Real Length,Tray,Routing,Comments,Status,Diameter
VC,S,037411,FE11-VC-VGCT-RKX11A03-01,MKS 937A CC-1,AOUT,A1,STP12-1,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,AI07,B1,0.0,14.5,S1,L3, EPS,AI-Authorized for Installation,10.9
VC,S,037411,FE11-VC-VGCT-RKX11A03-01,MKS 937A CC-1,AOUT,A1,STP12-1,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,SPR07,B2,0.0,14.5,S1,L3, EPS,AI-Authorized for Installation,10.9
VC,S,037411,FE11-VC-VGCT-RKX11A03-01,MKS 937A CC-1,AOUT,A1,STP12-1,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,SPR08,B3,0.0,14.5,S1,L3, EPS,AI-Authorized for Installation,10.9
VC,S,037411,FE11-VC-VGCT-RKX11A03-01,MKS 937A CC-1,AOUT,A1,STP12-1,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,SPR09,B4,0.0,14.5,S1,L3, EPS,AI-Authorized for Installation,10.9
FE,P,034676,FE11-VC-VGCT-RKX11A03-01,MKS 937A CC-1,PI1,A,STP6-1,,FE11-FE-TRU-F11-01,ALBA FE TRIGGER UNIT,PIR,B,0.0,19.5,S5,L1ChOH01BOA,,AI-Authorized for Installation,7.2
VC,C,034700,FE11-VC-VGCT-RKX11A03-01,MKS 937A CC-1,SP1,A,STP8-2,,BL11-CT-PAPA-RKX11A03-01,RocketPort RM16 Patch Panel,P1,B,1.0,1,S2,NONE,INTERNAL,IO-Installed (Ok),6.7
FE,P,034690,FE11-VC-IPCT-RKX11A03-01,Varian Dual Controller,HV1,A,CoaxHV-1b,,FE11-FE-TRU-F11-01,ALBA FE TRIGGER UNIT,IP,B,0.0,19,S5,L1ChOH01BOA,,AI-Authorized for Installation,7.5
VC,C,037424,FE11-VC-IPCT-RKX11A03-01,Varian Dual Controller,REM1,A1,SMW6-3,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,DO10,B1,0.0,14.5,S2,L3,,AI-Authorized for Installation,6.4
VC,C,037424,FE11-VC-IPCT-RKX11A03-01,Varian Dual Controller,REM1,A1,SMW6-3,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,DI10,B2,0.0,14.5,S2,L3,,AI-Authorized for Installation,6.4
VC,C,037425,FE11-VC-IPCT-RKX11A03-01,Varian Dual Controller,REM2,A1,SMW6-3,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,SPR13,B1,0.0,14.5,S2,L3,,AI-Authorized for Installation,6.4
VC,C,037425,FE11-VC-IPCT-RKX11A03-01,Varian Dual Controller,REM2,A1,SMW6-3,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,SPR12,B2,0.0,14.5,S2,L3,,AI-Authorized for Installation,6.4
VC,C,034704,FE11-VC-IPCT-RKX11A03-01,Varian Dual Controller,SP,A,STP8-2,,BL11-CT-PAPA-RKX11A03-01,RocketPort RM16 Patch Panel,P5,B,1.0,1,S2,NONE,INTERNAL,IO-Installed (Ok),6.7
VC,S,037407,BL11-VC-VGCT-RKX11A03-01,MKS 937A CC-1,AOUT,A1,STP12-1,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,AI01,B1,0.0,14.5,S1,L3, EPS,AI-Authorized for Installation,10.9
VC,S,037407,BL11-VC-VGCT-RKX11A03-01,MKS 937A CC-1,AOUT,A1,STP12-1,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,AI02,B2,0.0,14.5,S1,L3, EPS,AI-Authorized for Installation,10.9
VC,S,037407,BL11-VC-VGCT-RKX11A03-01,MKS 937A CC-1,AOUT,A1,STP12-1,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,SPR01,B3,0.0,14.5,S1,L3, EPS,AI-Authorized for Installation,10.9
VC,S,037407,BL11-VC-VGCT-RKX11A03-01,MKS 937A CC-1,AOUT,A1,STP12-1,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,SPR02,B4,0.0,14.5,S1,L3, EPS,AI-Authorized for Installation,10.9
VC,P,034955,BL11-VC-VGCT-RKX11A03-01,MKS 937A CC-1,PI1,A,STP6-1,,BL11-VC-BLVS-OH01-01,ALBA BL VACSEC-3,PIR,B,0.0,18,S5,L1ChOH01BOA, Conector deformado >> REPARAR,TO-Tested (Ok),7.2
VC,P,034678,BL11-VC-VGCT-RKX11A03-01,MKS 937A CC-1,PI2,A,STP6-1,,BL11-OP-MONO-OH01-01,BL11 MONO,PIR,B,0.0,17,S5,L1ChOH01BOB, 0,TO-Tested (Ok),7.2
VC,C,034701,BL11-VC-VGCT-RKX11A03-01,MKS 937A CC-1,SP1,A,STP8-2,,BL11-CT-PAPA-RKX11A03-01,RocketPort RM16 Patch Panel,P2,B,1.0,1,S2,NONE,INTERNAL,IO-Installed (Ok),6.7
VC,S,037408,BL11-VC-VGCT-RKX11A03-02,MKS 937A CC-1,AOUT,A1,STP12-1,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,AI03,B1,0.0,14.5,S1,L3, EPS,AI-Authorized for Installation,10.9
VC,S,037408,BL11-VC-VGCT-RKX11A03-02,MKS 937A CC-1,AOUT,A1,STP12-1,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,AI04,B2,0.0,14.5,S1,L3, EPS,AI-Authorized for Installation,10.9
VC,S,037408,BL11-VC-VGCT-RKX11A03-02,MKS 937A CC-1,AOUT,A1,STP12-1,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,SPR03,B3,0.0,14.5,S1,L3, EPS,AI-Authorized for Installation,10.9
VC,S,037408,BL11-VC-VGCT-RKX11A03-02,MKS 937A CC-1,AOUT,A1,STP12-1,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,SPR04,B4,0.0,14.5,S1,L3, EPS,AI-Authorized for Installation,10.9
VC,P,034679,BL11-VC-VGCT-RKX11A03-02,MKS 937A CC-1,PI1,A,STP6-1,,BL11-VC-BLVS-OH01-02,ALBA BL VACSEC-2,PIR,B,0.0,22,S5,L1ChOH01BOB, Conector deformado >> REPARAR,TO-Tested (Ok),7.2
VC,P,034680,BL11-VC-VGCT-RKX11A03-02,MKS 937A CC-1,PI2,A,STP6-1,,BL11-OP-MIR-OH01-01,BL11 MIRRSYS,PIR,B,0.0,20,S5,L1ChOH01BOC, 0,TO-Tested (Ok),7.2
VC,C,034702,BL11-VC-VGCT-RKX11A03-02,MKS 937A CC-1,SP1,A,STP8-2,,BL11-CT-PAPA-RKX11A03-01,RocketPort RM16 Patch Panel,P3,B,1.0,1,S2,NONE,INTERNAL,IO-Installed (Ok),6.7
VC,S,037409,BL11-VC-VGCT-RKX11A03-03,MKS 937A CC-1,AOUT,A1,STP12-1,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,AI05,B1,0.0,14.5,S1,L3, EPS,AI-Authorized for Installation,10.9
VC,S,037409,BL11-VC-VGCT-RKX11A03-03,MKS 937A CC-1,AOUT,A1,STP12-1,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,AI06,B2,0.0,14.5,S1,L3, EPS,AI-Authorized for Installation,10.9
VC,S,037409,BL11-VC-VGCT-RKX11A03-03,MKS 937A CC-1,AOUT,A1,STP12-1,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,SPR05,B3,0.0,14.5,S1,L3, EPS,AI-Authorized for Installation,10.9
VC,S,037409,BL11-VC-VGCT-RKX11A03-03,MKS 937A CC-1,AOUT,A1,STP12-1,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,SPR06,B4,0.0,14.5,S1,L3, EPS,AI-Authorized for Installation,10.9
VC,P,034681,BL11-VC-VGCT-RKX11A03-03,MKS 937A CC-1,PI1,A,STP6-1,,BL11-VC-BLVS-OH01-03,ALBA BL VACSEC-2,PIR,B,0.0,27,S5,L1ChOH01BOC, Etiqueta intercambiada con 34682 en lado beamline. Falta en lado rack,TO-Tested (Ok),7.2
VC,P,034682,BL11-VC-VGCT-RKX11A03-03,MKS 937A CC-1,PI2,A,STP6-1,,BL11-OP-PSHU-OH01-01,ALBA BL SAFETY PHOTON SHUTTER-1,PIR,B,0.0,25.5,S5,L1ChOH01BOC, Etiqueta intercambiado con 34681 en lado beamline. Falta en lado rack,TO-Tested (Ok),7.2
VC,C,034703,BL11-VC-VGCT-RKX11A03-03,MKS 937A CC-1,SP1,A,STP8-2,,BL11-CT-PAPA-RKX11A03-01,RocketPort RM16 Patch Panel,P4,B,1.0,1,S2,NONE,INTERNAL,IO-Installed (Ok),6.7
VC,S,037410,BL11-VC-VGCT-RKX11A03-04,MKS 937A CC-1,AOUT,A1,STP12-1,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,AI08,B1,0.0,14.5,S1,L3, EPS,AI-Authorized for Installation,10.9
VC,S,037410,BL11-VC-VGCT-RKX11A03-04,MKS 937A CC-1,AOUT,A1,STP12-1,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,AI09,B2,0.0,14.5,S1,L3, EPS,AI-Authorized for Installation,10.9
VC,S,037410,BL11-VC-VGCT-RKX11A03-04,MKS 937A CC-1,AOUT,A1,STP12-1,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,SPR16,B3,0.0,14.5,S1,L3, EPS,AI-Authorized for Installation,10.9
VC,S,037410,BL11-VC-VGCT-RKX11A03-04,MKS 937A CC-1,AOUT,A1,STP12-1,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,SPR17,B4,0.0,14.5,S1,L3, EPS,AI-Authorized for Installation,10.9
VC,P,038107,BL11-VC-VGCT-RKX11A03-04,MKS 937A CC-1,PI1,A,STP6-1,,BL11-VC-BLVS-EH01-01,ALBA BL VACSEC-2,PIR,B,0.0,33,S5,L1ChEH01BEA, Falta etiqueta en los dos extremos,TO-Tested (Ok),7.2
VC,P,038108,BL11-VC-VGCT-RKX11A03-04,MKS 937A CC-1,PI2,A,STP6-1,,BL11-VC-BLVS-EH01-02,ALBA BL VACSEC-3,PIR,B,0.0,33,S5,L1ChEH01BEA, Falta etiqueta en los dos extremos,TO-Tested (Ok),7.2
VC,C,040354,BL11-VC-VGCT-RKX11A03-04,MKS 937A CC-1,SP1,A,STP8-2,,BL11-CT-PAPA-RKX11A03-01,RocketPort RM16 Patch Panel,P11,B,1.0,1,S2,NONE,INTERNAL,IO-Installed (Ok),6.7
VC,P,034691,BL11-VC-IPCT-RKX11A03-01,Varian Dual Controller,HV1,A,CoaxHV-1b,,BL11-VC-IP300-OH01-01,Gamma Vacuum 300T,HVIN,B,0.0,21.5,S5,L1ChOH01BOA, Falta etiqueta en lado rack,TO-Tested (Ok),7.5
VC,P,034692,BL11-VC-IPCT-RKX11A03-01,Varian Dual Controller,HV2,A,CoaxHV-1b,,BL11-OP-FIXM-OH01-01,BL11 FIXED MASKS,IP,B,0.0,20.5,S5,L1ChOH01BOA, Falta etiqueta en lado rack,TO-Tested (Ok),7.5
VC,C,037412,BL11-VC-IPCT-RKX11A03-01,Varian Dual Controller,REM1,A1,SMW6-3,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,DO01,B1,0.0,14.5,S2,L3,,AI-Authorized for Installation,6.4
VC,C,037412,BL11-VC-IPCT-RKX11A03-01,Varian Dual Controller,REM1,A1,SMW6-3,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,DI01,B2,0.0,14.5,S2,L3,,AI-Authorized for Installation,6.4
VC,C,037413,BL11-VC-IPCT-RKX11A03-01,Varian Dual Controller,REM2,A1,SMW6-3,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,DO02,B1,0.0,14.5,S2,L3,,AI-Authorized for Installation,6.4
VC,C,037413,BL11-VC-IPCT-RKX11A03-01,Varian Dual Controller,REM2,A1,SMW6-3,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,DI02,B2,0.0,14.5,S2,L3,,AI-Authorized for Installation,6.4
VC,C,034705,BL11-VC-IPCT-RKX11A03-01,Varian Dual Controller,SP,A,STP8-2,,BL11-CT-PAPA-RKX11A03-01,RocketPort RM16 Patch Panel,P6,B,1.0,1,S2,NONE,INTERNAL,IO-Installed (Ok),6.7
VC,P,034693,BL11-VC-IPCT-RKX11A03-02,Varian Dual Controller,HV1,A,CoaxHV-1b,,BL11-VC-IP150-OH01-01,Gamma Vacuum 150T,HVIN,B,0.0,21.5,S5,L1ChOH01BOA, Falta etiqueta en lado rack,TO-Tested (Ok),7.5
VC,P,034694,BL11-VC-IPCT-RKX11A03-02,Varian Dual Controller,HV2,A,CoaxHV-1b,,BL11-OP-MONO-OH01-01,BL11 MONO,IP,B,0.0,18.5,S5,L1ChOH01BOB, Falta etiqueta en lado rack,TO-Tested (Ok),7.5
VC,C,037414,BL11-VC-IPCT-RKX11A03-02,Varian Dual Controller,REM1,A1,SMW6-3,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,DO03,B1,0.0,14.5,S2,L3,,AI-Authorized for Installation,6.4
VC,C,037414,BL11-VC-IPCT-RKX11A03-02,Varian Dual Controller,REM1,A1,SMW6-3,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,DI03,B2,0.0,14.5,S2,L3,,AI-Authorized for Installation,6.4
VC,C,037415,BL11-VC-IPCT-RKX11A03-02,Varian Dual Controller,REM2,A1,SMW6-3,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,DO04,B1,0.0,14.5,S2,L3,,AI-Authorized for Installation,6.4
VC,C,037415,BL11-VC-IPCT-RKX11A03-02,Varian Dual Controller,REM2,A1,SMW6-3,,BL11-CT-PLC-RKX11A02-01,ALBA PLC CPU,DI04,B2,0.0,14.5,S2,L3,,AI-Authorized for Installation,6.4
VC,C,034706,BL11-VC-IPCT-RKX11A03-02,Varian Dual Controller,SP,A,STP8-2,,BL11-CT-PAPA-RKX11A03-01,RocketPort RM16 Patch Panel,P7,B,1.0,1,S2,NONE,INTERNAL,IO-Installed (Ok),6.7
