ID11/EPS/PLC-01,A,50,390,835,1155,2135,2455
VAR,,MODBUS ADDRESS,TYPE VAR,,,DEVICES,DEVICE TYPE
PLC_CONFIG,.StatusRead,0,INT,,,PLC_CONFIG,CPU
PLC_CONFIG,.StatusWrite,1,INT,,,SW_PWLNK_OUT_0,EPL
EPL_PLC.EPL_Conex.Status,.StatusRead,2,INT,,,SW_PWLNK_MB_0,EPL
EPL_PLC.EPL_Conex.Status,.StatusWrite,3,INT,,,SW_PWLNK_T_0,EPL
EPL_err_bit,.StatusRead,4,INT,,,SW_PWLNK_OUT_1,EPL
EPL_err_bit,.StatusWrite,5,INT,,,SW_PWLNK_MB_1,EPL
SW_PWLNK_OUT_0,.StatusRead,6,INT,,,SW_PWLNK_T_1,EPL
SW_PWLNK_MB_0,.StatusRead,7,INT,,,EPL_PLC.EPL_Conex.Status,DI
SW_PWLNK_MB_0,.StatusWrite,8,INT,,,EPL_err_bit,DI
SW_PWLNK_T_0,.StatusRead,9,INT,,,SR_PC_CORID_RKA06C03_01_ITLK_DI,DI
SW_PWLNK_OUT_1,.StatusRead,10,INT,,,SR_PC_CORID_RKA06C03_02_ITLK_DO,DO
SW_PWLNK_MB_1,.StatusRead,11,INT,,,SR_PC_CORID_RKA06C03_03_ITLK_DO,DO
SW_PWLNK_MB_1,.StatusWrite,12,INT,,,SR_PC_CORID_RKA06C03_04_ITLK_DO,DO
SW_PWLNK_T_1,.StatusRead,13,INT,,,SR_CT_IPAP_RKA06C03_01_DIS,DO
SR_PC_CORID_RKA06C03_01_ITLK_DI,.StatusRead,50,INT,,,SR_ID_IVU_S05_01_BKIN,DO
SR_PC_CORID_RKA06C03_02_ITLK_DO,.StatusRead,51,INT,,,SR_ID_IVU_S05_01_CP1TS,DI
SR_PC_CORID_RKA06C03_03_ITLK_DO,.StatusRead,52,INT,,,SR_ID_IVU_S05_01_CP2TS,DI
SR_PC_CORID_RKA06C03_04_ITLK_DO,.StatusRead,53,INT,,,SR_ID_IVU_S05_01_CP3TS,DI
SR_CT_IPAP_RKA06C03_01_DIS,.StatusRead,54,INT,,,SR_ID_IVU_S05_01_CP4TS,DI
SR_ID_IVU_S05_01_BKIN,.StatusRead,55,INT,,,SR_ID_IVU_S05_01_EVSLD,DI
SR_ID_IVU_S05_01_CP1TS,.StatusRead,56,INT,,,SR_ID_IVU_S05_01_EVSLU,DI
SR_ID_IVU_S05_01_CP2TS,.StatusRead,57,INT,,,SR_ID_IVU_S05_01_LCP1TS,DI
SR_ID_IVU_S05_01_CP3TS,.StatusRead,58,INT,,,SR_ID_IVU_S05_01_LCP2TS,DI
SR_ID_IVU_S05_01_CP4TS,.StatusRead,59,INT,,,SR_ID_IVU_S05_01_P1SLD,DI
SR_ID_IVU_S05_01_EVSLD,.StatusRead,60,INT,,,SR_ID_IVU_S05_01_P1SLU,DI
SR_ID_IVU_S05_01_EVSLU,.StatusRead,61,INT,,,SR_ID_IVU_S05_01_P2SLD,DI
SR_ID_IVU_S05_01_LCP1TS,.StatusRead,62,INT,,,SR_ID_IVU_S05_01_P2SLU,DI
SR_ID_IVU_S05_01_LCP2TS,.StatusRead,63,INT,,,SR_ID_IVU_S05_01_PSSW,DI
SR_ID_IVU_S05_01_P1SLD,.StatusRead,64,INT,,,A06C0201CC1_IVU_S05_01_CC1_DI,DI
SR_ID_IVU_S05_01_P1SLU,.StatusRead,65,INT,,,A06C0201CC1_IVU_S05_01_CC1_DO,DO
SR_ID_IVU_S05_01_P2SLD,.StatusRead,66,INT,,,A06C0201CC2_IVU_S05_01_CC2_DI,DI
SR_ID_IVU_S05_01_P2SLU,.StatusRead,67,INT,,,A06C0201CC2_IVU_S05_01_CC2_DO,DO
SR_ID_IVU_S05_01_PSSW,.StatusRead,68,INT,,,A06C0201PI1_IVU_S05_01_PI1_DI,DI
A06C0201CC1_IVU_S05_01_CC1_DI,.StatusRead,69,INT,,,A06C0201REM1_IVU_S05_01_IP1_DI,DI
A06C0201CC1_IVU_S05_01_CC1_DO,.StatusRead,70,INT,,,A06C0201REM1_IVU_S05_01_IP1_DO,DO
A06C0201CC2_IVU_S05_01_CC2_DI,.StatusRead,71,INT,,,A06C0201REM2_IVU_S05_01_IP2_DI,DI
A06C0201CC2_IVU_S05_01_CC2_DO,.StatusRead,72,INT,,,A06C0201REM2_IVU_S05_01_IP2_DO,DO
A06C0201PI1_IVU_S05_01_PI1_DI,.StatusRead,73,INT,,,A06C0202REM1_IVU_S05_01_IP3_DI,DI
A06C0201REM1_IVU_S05_01_IP1_DI,.StatusRead,74,INT,,,A06C0202REM1_IVU_S05_01_IP3_DO,DO
A06C0201REM1_IVU_S05_01_IP1_DO,.StatusRead,75,INT,,,A06C0202REM2_IVU_S05_01_IP4_DI,DI
A06C0201REM2_IVU_S05_01_IP2_DI,.StatusRead,76,INT,,,A06C0202REM2_IVU_S05_01_IP4_DO,DO
A06C0201REM2_IVU_S05_01_IP2_DO,.StatusRead,77,INT,,,A06C0203REM1_IVU_S05_01_IP5_DI,DI
A06C0202REM1_IVU_S05_01_IP3_DI,.StatusRead,78,INT,,,A06C0203REM1_IVU_S05_01_IP5_DO,DO
A06C0202REM1_IVU_S05_01_IP3_DO,.StatusRead,79,INT,,,A06C0203REM2_IVU_S05_01_IP6_DI,DI
A06C0202REM2_IVU_S05_01_IP4_DI,.StatusRead,80,INT,,,A06C0203REM2_IVU_S05_01_IP6_DO,DO
A06C0202REM2_IVU_S05_01_IP4_DO,.StatusRead,81,INT,,,A06C0204REM1_IVU_S05_01_IP7_DI,DI
A06C0203REM1_IVU_S05_01_IP5_DI,.StatusRead,82,INT,,,A06C0204REM1_IVU_S05_01_IP7_DO,DO
A06C0203REM1_IVU_S05_01_IP5_DO,.StatusRead,83,INT,,,A06C0204REM2_IVU_S05_01_IP8_DI,DI
A06C0203REM2_IVU_S05_01_IP6_DI,.StatusRead,84,INT,,,A06C0204REM2_IVU_S05_01_IP8_DO,DO
A06C0203REM2_IVU_S05_01_IP6_DO,.StatusRead,85,INT,,,A06C0205REM1_IVU_S05_01_IP9_DI,DI
A06C0204REM1_IVU_S05_01_IP7_DI,.StatusRead,86,INT,,,A06C0205REM1_IVU_S05_01_IP9_DO,DO
A06C0204REM1_IVU_S05_01_IP7_DO,.StatusRead,87,INT,,,SR_ID_IVU_S05_01_EVTS1,A
A06C0204REM2_IVU_S05_01_IP8_DI,.StatusRead,88,INT,,,SR_ID_IVU_S05_01_P1TS1,A
A06C0204REM2_IVU_S05_01_IP8_DO,.StatusRead,89,INT,,,SR_ID_IVU_S05_01_P2TS1,A
A06C0205REM1_IVU_S05_01_IP9_DI,.StatusRead,90,INT,,,SR_ID_IVU_S05_01_TCOIL_DWH1,A
A06C0205REM1_IVU_S05_01_IP9_DO,.StatusRead,91,INT,,,SR_ID_IVU_S05_01_TCOIL_DWH2,A
SR_PC_CORID_RKA06C03_01_ITLK_DI,.StatusWrite,390,INT,,,SR_ID_IVU_S05_01_TCOIL_DWV1,A
SR_PC_CORID_RKA06C03_02_ITLK_DO,.StatusWrite,391,INT,,,SR_ID_IVU_S05_01_TCOIL_DWV2,A
SR_PC_CORID_RKA06C03_03_ITLK_DO,.StatusWrite,392,INT,,,SR_ID_IVU_S05_01_TCOIL_UNH1,A
SR_PC_CORID_RKA06C03_04_ITLK_DO,.StatusWrite,393,INT,,,SR_ID_IVU_S05_01_TCOIL_UNH2,A
SR_CT_IPAP_RKA06C03_01_DIS,.StatusWrite,394,INT,,,SR_ID_IVU_S05_01_TCOIL_UNV1,A
SR_ID_IVU_S05_01_BKIN,.StatusWrite,395,INT,,,SR_ID_IVU_S05_01_TCOIL_UNV2,A
SR_ID_IVU_S05_01_CP1TS,.StatusWrite,396,INT,,,SR_ID_IVU_S05_01_TCOIL_UPH1,A
SR_ID_IVU_S05_01_CP2TS,.StatusWrite,397,INT,,,SR_ID_IVU_S05_01_TCOIL_UPH2,A
SR_ID_IVU_S05_01_CP3TS,.StatusWrite,398,INT,,,SR_ID_IVU_S05_01_TCOIL_UPV1,A
SR_ID_IVU_S05_01_CP4TS,.StatusWrite,399,INT,,,SR_ID_IVU_S05_01_TCOIL_UPV2,A
SR_ID_IVU_S05_01_EVSLD,.StatusWrite,400,INT,,,SR_ID_IVU_S05_01_TLBEAM1,A
SR_ID_IVU_S05_01_EVSLU,.StatusWrite,401,INT,,,SR_ID_IVU_S05_01_TLBEAM2,A
SR_ID_IVU_S05_01_LCP1TS,.StatusWrite,402,INT,,,SR_ID_IVU_S05_01_TLBEAM3,A
SR_ID_IVU_S05_01_LCP2TS,.StatusWrite,403,INT,,,SR_ID_IVU_S05_01_TLBEAM4,A
SR_ID_IVU_S05_01_P1SLD,.StatusWrite,404,INT,,,SR_ID_IVU_S05_01_TLBEAM5,A
SR_ID_IVU_S05_01_P1SLU,.StatusWrite,405,INT,,,SR_ID_IVU_S05_01_TTAP_DB1,A
SR_ID_IVU_S05_01_P2SLD,.StatusWrite,406,INT,,,SR_ID_IVU_S05_01_TTAP_DB2,A
SR_ID_IVU_S05_01_P2SLU,.StatusWrite,407,INT,,,SR_ID_IVU_S05_01_TTAP_DT1,A
SR_ID_IVU_S05_01_PSSW,.StatusWrite,408,INT,,,SR_ID_IVU_S05_01_TTAP_DT2,A
A06C0201CC1_IVU_S05_01_CC1_DI,.StatusWrite,409,INT,,,SR_ID_IVU_S05_01_TTAP_UB1,A
A06C0201CC1_IVU_S05_01_CC1_DO,.StatusWrite,410,INT,,,SR_ID_IVU_S05_01_TTAP_UB2,A
A06C0201CC2_IVU_S05_01_CC2_DI,.StatusWrite,411,INT,,,SR_ID_IVU_S05_01_TTAP_UT1,A
A06C0201CC2_IVU_S05_01_CC2_DO,.StatusWrite,412,INT,,,SR_ID_IVU_S05_01_TTAP_UT2,A
A06C0201PI1_IVU_S05_01_PI1_DI,.StatusWrite,413,INT,,,SR_ID_IVU_S05_01_TUBEAM1,A
A06C0201REM1_IVU_S05_01_IP1_DI,.StatusWrite,414,INT,,,SR_ID_IVU_S05_01_TUBEAM2,A
A06C0201REM1_IVU_S05_01_IP1_DO,.StatusWrite,415,INT,,,SR_ID_IVU_S05_01_TUBEAM3,A
A06C0201REM2_IVU_S05_01_IP2_DI,.StatusWrite,416,INT,,,SR_ID_IVU_S05_01_TUBEAM4,A
A06C0201REM2_IVU_S05_01_IP2_DO,.StatusWrite,417,INT,,,SR_ID_IVU_S05_01_TUBEAM5,A
A06C0202REM1_IVU_S05_01_IP3_DI,.StatusWrite,418,INT,,,SR_ID_IVU_S05_01_TVES_1,A
A06C0202REM1_IVU_S05_01_IP3_DO,.StatusWrite,419,INT,,,SR_ID_IVU_S05_01_TVES_2,A
A06C0202REM2_IVU_S05_01_IP4_DI,.StatusWrite,420,INT,,,SR_ID_IVU_S05_01_TVES_3,A
A06C0202REM2_IVU_S05_01_IP4_DO,.StatusWrite,421,INT,,,SR_ID_IVU_S05_01_TVES_4,A
A06C0203REM1_IVU_S05_01_IP5_DI,.StatusWrite,422,INT,,,SR_ID_IVU_S05_01_TVES_5,A
A06C0203REM1_IVU_S05_01_IP5_DO,.StatusWrite,423,INT,,,SR_ID_IVU_S05_01_TW_INLET,A
A06C0203REM2_IVU_S05_01_IP6_DI,.StatusWrite,424,INT,,,SR_ID_IVU_S05_01_TW_OUTLET1,A
A06C0203REM2_IVU_S05_01_IP6_DO,.StatusWrite,425,INT,,,SR_ID_IVU_S05_01_TW_OUTLET2,A
A06C0204REM1_IVU_S05_01_IP7_DI,.StatusWrite,426,INT,,,SR_ID_IVU_S05_01_TW_OUTLET3,A
A06C0204REM1_IVU_S05_01_IP7_DO,.StatusWrite,427,INT,,,SR_ID_IVU_S05_01_TW_OUTLET4,A
A06C0204REM2_IVU_S05_01_IP8_DI,.StatusWrite,428,INT,,,SR_ID_IVU_S05_01_TW_OUTLET5,A
A06C0204REM2_IVU_S05_01_IP8_DO,.StatusWrite,429,INT,,,SR_ID_IVU_S05_01_TW_OUTLET6,A
A06C0205REM1_IVU_S05_01_IP9_DI,.StatusWrite,430,INT,,,SR_ID_IVU_S05_01_WFM,AF
A06C0205REM1_IVU_S05_01_IP9_DO,.StatusWrite,431,INT,,,A06C0201CC1_IVU_S05_01_CC1_AF,AF
SR_ID_IVU_S05_01_EVTS1,.StatusRead,835,INT,,,A06C0201CC2_IVU_S05_01_CC2_AF,AF
SR_ID_IVU_S05_01_EVTS1,.Value,836,INT,,,,
SR_ID_IVU_S05_01_P1TS1,.StatusRead,837,INT,,,,
SR_ID_IVU_S05_01_P1TS1,.Value,838,INT,,,,
SR_ID_IVU_S05_01_P2TS1,.StatusRead,839,INT,,,,
SR_ID_IVU_S05_01_P2TS1,.Value,840,INT,,,,
SR_ID_IVU_S05_01_TCOIL_DWH1,.StatusRead,841,INT,,,,
SR_ID_IVU_S05_01_TCOIL_DWH1,.Value,842,INT,,,,
SR_ID_IVU_S05_01_TCOIL_DWH2,.StatusRead,843,INT,,,,
SR_ID_IVU_S05_01_TCOIL_DWH2,.Value,844,INT,,,,
SR_ID_IVU_S05_01_TCOIL_DWV1,.StatusRead,845,INT,,,,
SR_ID_IVU_S05_01_TCOIL_DWV1,.Value,846,INT,,,,
SR_ID_IVU_S05_01_TCOIL_DWV2,.StatusRead,847,INT,,,,
SR_ID_IVU_S05_01_TCOIL_DWV2,.Value,848,INT,,,,
SR_ID_IVU_S05_01_TCOIL_UNH1,.StatusRead,849,INT,,,,
SR_ID_IVU_S05_01_TCOIL_UNH1,.Value,850,INT,,,,
SR_ID_IVU_S05_01_TCOIL_UNH2,.StatusRead,851,INT,,,,
SR_ID_IVU_S05_01_TCOIL_UNH2,.Value,852,INT,,,,
SR_ID_IVU_S05_01_TCOIL_UNV1,.StatusRead,853,INT,,,,
SR_ID_IVU_S05_01_TCOIL_UNV1,.Value,854,INT,,,,
SR_ID_IVU_S05_01_TCOIL_UNV2,.StatusRead,855,INT,,,,
SR_ID_IVU_S05_01_TCOIL_UNV2,.Value,856,INT,,,,
SR_ID_IVU_S05_01_TCOIL_UPH1,.StatusRead,857,INT,,,,
SR_ID_IVU_S05_01_TCOIL_UPH1,.Value,858,INT,,,,
SR_ID_IVU_S05_01_TCOIL_UPH2,.StatusRead,859,INT,,,,
SR_ID_IVU_S05_01_TCOIL_UPH2,.Value,860,INT,,,,
SR_ID_IVU_S05_01_TCOIL_UPV1,.StatusRead,861,INT,,,,
SR_ID_IVU_S05_01_TCOIL_UPV1,.Value,862,INT,,,,
SR_ID_IVU_S05_01_TCOIL_UPV2,.StatusRead,863,INT,,,,
SR_ID_IVU_S05_01_TCOIL_UPV2,.Value,864,INT,,,,
SR_ID_IVU_S05_01_TLBEAM1,.StatusRead,865,INT,,,,
SR_ID_IVU_S05_01_TLBEAM1,.Value,866,INT,,,,
SR_ID_IVU_S05_01_TLBEAM2,.StatusRead,867,INT,,,,
SR_ID_IVU_S05_01_TLBEAM2,.Value,868,INT,,,,
SR_ID_IVU_S05_01_TLBEAM3,.StatusRead,869,INT,,,,
SR_ID_IVU_S05_01_TLBEAM3,.Value,870,INT,,,,
SR_ID_IVU_S05_01_TLBEAM4,.StatusRead,871,INT,,,,
SR_ID_IVU_S05_01_TLBEAM4,.Value,872,INT,,,,
SR_ID_IVU_S05_01_TLBEAM5,.StatusRead,873,INT,,,,
SR_ID_IVU_S05_01_TLBEAM5,.Value,874,INT,,,,
SR_ID_IVU_S05_01_TTAP_DB1,.StatusRead,875,INT,,,,
SR_ID_IVU_S05_01_TTAP_DB1,.Value,876,INT,,,,
SR_ID_IVU_S05_01_TTAP_DB2,.StatusRead,877,INT,,,,
SR_ID_IVU_S05_01_TTAP_DB2,.Value,878,INT,,,,
SR_ID_IVU_S05_01_TTAP_DT1,.StatusRead,879,INT,,,,
SR_ID_IVU_S05_01_TTAP_DT1,.Value,880,INT,,,,
SR_ID_IVU_S05_01_TTAP_DT2,.StatusRead,881,INT,,,,
SR_ID_IVU_S05_01_TTAP_DT2,.Value,882,INT,,,,
SR_ID_IVU_S05_01_TTAP_UB1,.StatusRead,883,INT,,,,
SR_ID_IVU_S05_01_TTAP_UB1,.Value,884,INT,,,,
SR_ID_IVU_S05_01_TTAP_UB2,.StatusRead,885,INT,,,,
SR_ID_IVU_S05_01_TTAP_UB2,.Value,886,INT,,,,
SR_ID_IVU_S05_01_TTAP_UT1,.StatusRead,887,INT,,,,
SR_ID_IVU_S05_01_TTAP_UT1,.Value,888,INT,,,,
SR_ID_IVU_S05_01_TTAP_UT2,.StatusRead,889,INT,,,,
SR_ID_IVU_S05_01_TTAP_UT2,.Value,890,INT,,,,
SR_ID_IVU_S05_01_TUBEAM1,.StatusRead,891,INT,,,,
SR_ID_IVU_S05_01_TUBEAM1,.Value,892,INT,,,,
SR_ID_IVU_S05_01_TUBEAM2,.StatusRead,893,INT,,,,
SR_ID_IVU_S05_01_TUBEAM2,.Value,894,INT,,,,
SR_ID_IVU_S05_01_TUBEAM3,.StatusRead,895,INT,,,,
SR_ID_IVU_S05_01_TUBEAM3,.Value,896,INT,,,,
SR_ID_IVU_S05_01_TUBEAM4,.StatusRead,897,INT,,,,
SR_ID_IVU_S05_01_TUBEAM4,.Value,898,INT,,,,
SR_ID_IVU_S05_01_TUBEAM5,.StatusRead,899,INT,,,,
SR_ID_IVU_S05_01_TUBEAM5,.Value,900,INT,,,,
SR_ID_IVU_S05_01_TVES_1,.StatusRead,901,INT,,,,
SR_ID_IVU_S05_01_TVES_1,.Value,902,INT,,,,
SR_ID_IVU_S05_01_TVES_2,.StatusRead,903,INT,,,,
SR_ID_IVU_S05_01_TVES_2,.Value,904,INT,,,,
SR_ID_IVU_S05_01_TVES_3,.StatusRead,905,INT,,,,
SR_ID_IVU_S05_01_TVES_3,.Value,906,INT,,,,
SR_ID_IVU_S05_01_TVES_4,.StatusRead,907,INT,,,,
SR_ID_IVU_S05_01_TVES_4,.Value,908,INT,,,,
SR_ID_IVU_S05_01_TVES_5,.StatusRead,909,INT,,,,
SR_ID_IVU_S05_01_TVES_5,.Value,910,INT,,,,
SR_ID_IVU_S05_01_TW_INLET,.StatusRead,911,INT,,,,
SR_ID_IVU_S05_01_TW_INLET,.Value,912,INT,,,,
SR_ID_IVU_S05_01_TW_OUTLET1,.StatusRead,913,INT,,,,
SR_ID_IVU_S05_01_TW_OUTLET1,.Value,914,INT,,,,
SR_ID_IVU_S05_01_TW_OUTLET2,.StatusRead,915,INT,,,,
SR_ID_IVU_S05_01_TW_OUTLET2,.Value,916,INT,,,,
SR_ID_IVU_S05_01_TW_OUTLET3,.StatusRead,917,INT,,,,
SR_ID_IVU_S05_01_TW_OUTLET3,.Value,918,INT,,,,
SR_ID_IVU_S05_01_TW_OUTLET4,.StatusRead,919,INT,,,,
SR_ID_IVU_S05_01_TW_OUTLET4,.Value,920,INT,,,,
SR_ID_IVU_S05_01_TW_OUTLET5,.StatusRead,921,INT,,,,
SR_ID_IVU_S05_01_TW_OUTLET5,.Value,922,INT,,,,
SR_ID_IVU_S05_01_TW_OUTLET6,.StatusRead,923,INT,,,,
SR_ID_IVU_S05_01_TW_OUTLET6,.Value,924,INT,,,,
SR_ID_IVU_S05_01_EVTS1,.StatusWrite,1155,INT,,,,
SR_ID_IVU_S05_01_EVTS1,.ForceValue,1156,INT,,,,
SR_ID_IVU_S05_01_EVTS1,.WarnUp,1157,INT,,,,
SR_ID_IVU_S05_01_EVTS1,.WarnDown,1158,INT,,,,
SR_ID_IVU_S05_01_EVTS1,.AlarmUp,1159,INT,,,,
SR_ID_IVU_S05_01_EVTS1,.AlarmDown,1160,INT,,,,
SR_ID_IVU_S05_01_P1TS1,.StatusWrite,1161,INT,,,,
SR_ID_IVU_S05_01_P1TS1,.ForceValue,1162,INT,,,,
SR_ID_IVU_S05_01_P1TS1,.WarnUp,1163,INT,,,,
SR_ID_IVU_S05_01_P1TS1,.WarnDown,1164,INT,,,,
SR_ID_IVU_S05_01_P1TS1,.AlarmUp,1165,INT,,,,
SR_ID_IVU_S05_01_P1TS1,.AlarmDown,1166,INT,,,,
SR_ID_IVU_S05_01_P2TS1,.StatusWrite,1167,INT,,,,
SR_ID_IVU_S05_01_P2TS1,.ForceValue,1168,INT,,,,
SR_ID_IVU_S05_01_P2TS1,.WarnUp,1169,INT,,,,
SR_ID_IVU_S05_01_P2TS1,.WarnDown,1170,INT,,,,
SR_ID_IVU_S05_01_P2TS1,.AlarmUp,1171,INT,,,,
SR_ID_IVU_S05_01_P2TS1,.AlarmDown,1172,INT,,,,
SR_ID_IVU_S05_01_TCOIL_DWH1,.StatusWrite,1173,INT,,,,
SR_ID_IVU_S05_01_TCOIL_DWH1,.ForceValue,1174,INT,,,,
SR_ID_IVU_S05_01_TCOIL_DWH1,.WarnUp,1175,INT,,,,
SR_ID_IVU_S05_01_TCOIL_DWH1,.WarnDown,1176,INT,,,,
SR_ID_IVU_S05_01_TCOIL_DWH1,.AlarmUp,1177,INT,,,,
SR_ID_IVU_S05_01_TCOIL_DWH1,.AlarmDown,1178,INT,,,,
SR_ID_IVU_S05_01_TCOIL_DWH2,.StatusWrite,1179,INT,,,,
SR_ID_IVU_S05_01_TCOIL_DWH2,.ForceValue,1180,INT,,,,
SR_ID_IVU_S05_01_TCOIL_DWH2,.WarnUp,1181,INT,,,,
SR_ID_IVU_S05_01_TCOIL_DWH2,.WarnDown,1182,INT,,,,
